name,target_score,avoid_score,total_score,military_score,american_wars_score,geopolitics_score,early_america_score,science_tech_score,political_thought_score,economic_score,decolonization_score,critical_theory_score,social_issues_score,economic_systems_score,cultural_studies_score,environmental_score,migration_score
Nora Elizabeth Barakat,0.7819497304875704,-0.8305640357098437,-0.04861430522227328,0.7162998703110379,0.6466512445102427,0.8175069876923616,0.7782020232029873,0.7220082238449556,0.9323640977683787,0.7962682626585112,-0.6720829137550202,-0.7974574433797846,-0.7389317118081997,-0.9333314115928286,-0.9456077038582047,-0.9196899581191524,-0.7092417468666831
Jennifer Burns,0.8203469861372539,-0.8418710565450377,-0.021524070407783813,0.706568384372788,0.6627787330915826,0.8354952440372921,0.8004832129093727,0.7785669132147398,0.9369616401369028,0.9389238962711036,-0.6992043564247314,-0.8777680465682839,-0.9219676458651042,-0.9349717851434008,-0.9322019305759016,-0.7200216807862423,-0.7176933845357554
Joel Cabrita,0.7297341823599958,-0.8091288394941206,-0.07939465713412486,0.7534512956962338,0.6403218996344694,0.8246879311226748,0.8117345745436139,0.6912556199422344,0.7169348663074178,0.6166923908597484,-0.7909352715545315,-0.8757587796567483,-0.9209781618786967,-0.7171548512085522,-0.9306624589019061,-0.679542308334064,-0.6445896501329001
James Campbell,0.7038389989847047,-0.7514767676777215,-0.047637768693016835,0.6606980340261205,0.6334623939939429,0.8384568374669273,0.7658086058030847,0.6625452230674704,0.7191764570281753,0.5819889834670022,-0.6639493851362773,-0.8018860253015362,-0.6955887928462734,-0.7480244654447318,-0.9457981157485066,-0.5993857064420111,-0.703915934082164
Gordon H. Chang,0.7323668827977192,-0.7989873271803949,-0.06662044438267567,0.7049391490177465,0.6374184779646497,0.9499357886310116,0.8012440176384125,0.7249955435117463,0.5744352636833833,0.5856119280940322,-0.6635803678618257,-0.6765156194881594,-0.9302306309680518,-0.6342746543138472,-0.9459313343889593,-0.6155630770918019,-0.9367081437123538
David Como,0.7596491147162969,-0.7277428794567927,0.0319062352595042,0.6071713038675812,0.721382858471239,0.8350309339352066,0.7883857079918342,0.7472416140135505,0.9376595391683719,0.525454310027176,-0.6429804075877226,-0.8017868586011679,-0.5930606173846663,-0.7194384318543143,-0.9394844977163925,-0.5931321841823665,-0.6709525300058476
Robert Crews,0.7842677488950968,-0.7961876692664823,-0.011919920371385562,0.7830544713123315,0.7270702893719105,0.8474151291530996,0.781346444834241,0.7389438143153396,0.9288356746759984,0.6025812805526831,-0.9374368451582464,-0.8005131945631615,-0.7822853977239077,-0.660488331285715,-0.9439144277270384,-0.6164418178166947,-0.7054514330968298
J. P. Daughton,0.8018638142775406,-0.8309824171150437,-0.029118602837503116,0.7174011357596312,0.837998421636083,0.8374310045587449,0.8016346017403864,0.7153184664445078,0.7259954164401624,0.9286113013867593,-0.943783806943559,-0.7894786475719704,-0.7472630716239903,-0.6900151316875045,-0.9396266621529263,-0.9133591231234197,-0.700876122501735
Rowan Dorin,0.8065298583907993,-0.6859002240920187,0.1206296342987806,0.8457235818880101,0.6745161199956791,0.659535038761304,0.7757484663390461,0.7198253675191456,0.9332940245212318,0.9356667008641838,-0.6181295720509201,-0.6826036558923311,-0.7524566304721463,-0.6130145456204495,-0.6662733571750594,-0.7230635082528403,-0.7205222093712511
Paula Findlen,0.8288176376352471,-0.8108535169558083,0.017964120679438755,0.8831542608019821,0.7077522215250769,0.836721911468776,0.8148991922072654,0.8980423224397904,0.7224567394769207,0.8927750674732973,-0.6558091437043433,-0.7991764286148708,-0.9229585739806349,-0.6977294876687641,-0.9372370301473608,-0.8669782226354177,-0.6947948099203386
Zephyr Frank,0.6649743575040954,-0.7687115428521079,-0.10373718534801246,0.687473620868474,0.5791680065031237,0.8069419922273598,0.7313096670249947,0.6663060448645939,0.5750535391877033,0.5128397268495262,-0.6275394197822612,-0.8034180406981757,-0.9275112935043295,-0.6223302960411595,-0.944220512523538,-0.5996624669659049,-0.680832994574698
Jonathan Gienapp,0.8076963566603644,-0.7302044351867387,0.07749192147362571,0.714097356865984,0.6904364767971687,0.8340377331481683,0.939842329167349,0.7863352206992952,0.9435734110526228,0.6347455693076188,-0.7119911547027253,-0.7707455841473527,-0.7505870811787148,-0.6595601859670478,-0.7931944292191204,-0.6847588724640311,-0.7221337787657256
